src_ip,dst_ip,src_port,dst_port,t_proto,dsfield,ip_flags,length,application,traffic_type,arc,d_proto
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1180,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1129,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,414,facebook,chat,vpn,TLS
10.8.8.178,198.7.63.141,1763,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.178,198.7.63.141,53229,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
198.7.63.141,10.8.8.178,53,1763,udp,0x00,0x00,169,facebook,chat,vpn,DNS
198.7.63.141,10.8.8.178,53,53229,udp,0x00,0x00,181,facebook,chat,vpn,DNS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,1150,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,1158,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,198.7.63.141,51546,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1183,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,347,facebook,chat,vpn,TLS
10.8.8.130,198.7.63.141,50703,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1273,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1184,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,319,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,373,facebook,chat,vpn,TCP.SEGMENTS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,198,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,99,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1274,facebook,chat,vpn,TLS
198.7.63.141,10.8.8.130,53,51546,udp,0x00,0x00,169,facebook,chat,vpn,DNS
198.7.63.141,10.8.8.130,53,50703,udp,0x00,0x00,181,facebook,chat,vpn,DNS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,913,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1273,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,1047,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1274,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,203,facebook,chat,vpn,TCP.SEGMENTS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,99,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,348,facebook,chat,vpn,TCP.SEGMENTS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,99,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,796,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1274,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,710,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1273,facebook,chat,vpn,TLS
10.8.8.178,23.67.255.209,39272,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,23.67.255.209,39273,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,819,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1274,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,695,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
23.67.255.209,10.8.8.178,443,39272,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1273,facebook,chat,vpn,TLS
23.67.255.209,10.8.8.178,443,39273,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,23.63.99.130,42603,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
23.63.99.130,10.8.8.178,443,42603,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,23.67.255.209,39275,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
23.67.255.209,10.8.8.178,443,39275,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1171,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,361,facebook,chat,vpn,TLS
10.8.8.130,198.7.63.141,41425,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.130,78.46.223.24,41425,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.130,198.7.63.141,50614,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
198.7.63.141,10.8.8.130,53,41425,udp,0x00,0x00,169,facebook,chat,vpn,DNS
78.46.223.24,10.8.8.130,53,41425,udp,0x00,0x00,169,facebook,chat,vpn,DNS
198.7.63.141,10.8.8.130,53,50614,udp,0x00,0x00,181,facebook,chat,vpn,DNS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,186,facebook,chat,vpn,TCP.SEGMENTS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,99,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,696,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1273,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,23.67.255.209,39269,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
23.67.255.209,10.8.8.178,443,39269,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,54,facebook,chat,vpn,DATA
157.56.52.13,10.8.8.178,40011,56909,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,23.192.162.144,44001,443,tcp,0x00,0x40,93,facebook,chat,vpn,TLS
23.192.162.144,10.8.8.178,443,44001,tcp,0x00,0x40,93,facebook,chat,vpn,TLS
10.8.8.178,23.192.162.144,44001,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
157.56.52.13,10.8.8.178,40011,56909,tcp,0x00,0x40,54,facebook,chat,vpn,DATA
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,186,facebook,chat,vpn,TCP.SEGMENTS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,382,facebook,chat,vpn,TCP.SEGMENTS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,104,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,23.67.255.209,39273,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,23.67.255.209,39272,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
23.67.255.209,10.8.8.178,443,39273,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
23.67.255.209,10.8.8.178,443,39272,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,23.63.99.130,42603,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
23.63.99.130,10.8.8.178,443,42603,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,23.67.255.209,39275,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
23.67.255.209,10.8.8.178,443,39275,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1180,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1129,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,454,facebook,chat,vpn,TLS
10.8.8.130,198.7.63.141,7057,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.130,198.7.63.141,65041,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1171,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,362,facebook,chat,vpn,TLS
198.7.63.141,10.8.8.130,53,7057,udp,0x00,0x00,169,facebook,chat,vpn,DNS
198.7.63.141,10.8.8.130,53,65041,udp,0x00,0x00,181,facebook,chat,vpn,DNS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,186,facebook,chat,vpn,TCP.SEGMENTS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,99,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,1177,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,373,facebook,chat,vpn,TCP.SEGMENTS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,195,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,99,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1183,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,357,facebook,chat,vpn,TLS
10.8.8.178,198.7.63.141,19320,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.178,78.46.223.24,19320,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.178,198.7.63.141,32591,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1273,facebook,chat,vpn,TLS
10.8.8.178,198.7.63.141,29343,53,udp,0x00,0x40,69,facebook,chat,vpn,DNS
10.8.8.178,198.7.63.141,49642,53,udp,0x00,0x40,69,facebook,chat,vpn,DNS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,953,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1274,facebook,chat,vpn,TLS
198.7.63.141,10.8.8.178,53,19320,udp,0x00,0x00,169,facebook,chat,vpn,DNS
198.7.63.141,10.8.8.178,53,32591,udp,0x00,0x00,181,facebook,chat,vpn,DNS
78.46.223.24,10.8.8.178,53,19320,udp,0x00,0x00,169,facebook,chat,vpn,DNS
198.7.63.141,10.8.8.178,53,29343,udp,0x00,0x00,533,facebook,chat,vpn,DNS
198.7.63.141,10.8.8.178,53,49642,udp,0x00,0x00,525,facebook,chat,vpn,DNS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,1102,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1273,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,1173,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1274,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,203,facebook,chat,vpn,TCP.SEGMENTS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,99,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,23.67.255.209,39269,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
23.67.255.209,10.8.8.178,443,39269,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1171,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,362,facebook,chat,vpn,TLS
10.8.8.130,198.7.63.141,56142,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.130,198.7.63.141,42070,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
198.7.63.141,10.8.8.130,53,56142,udp,0x00,0x00,169,facebook,chat,vpn,DNS
198.7.63.141,10.8.8.130,53,42070,udp,0x00,0x00,181,facebook,chat,vpn,DNS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,186,facebook,chat,vpn,TCP.SEGMENTS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,99,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,696,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1273,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,198.7.63.141,36711,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.178,198.7.63.141,61185,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1194,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,329,facebook,chat,vpn,TLS
198.7.63.141,10.8.8.178,53,36711,udp,0x00,0x00,169,facebook,chat,vpn,DNS
198.7.63.141,10.8.8.178,53,61185,udp,0x00,0x00,181,facebook,chat,vpn,DNS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,382,facebook,chat,vpn,TCP.SEGMENTS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,270,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,99,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,707,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1274,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,798,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1273,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,694,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1274,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,818,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1273,facebook,chat,vpn,TLS
10.8.8.178,23.67.255.209,39272,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
