src_ip,dst_ip,src_port,dst_port,t_proto,dsfield,ip_flags,length,application,traffic_type,arc,d_proto
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,12108,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,16122,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,29502,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,8094,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,706,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,764,vimeo,stream,nonvpn,DATA
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,8094,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.45.42.244,49479,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
23.45.42.244,131.202.240.150,443,49479,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,13446,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,26826,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,16122,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TCP.SEGMENTS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,706,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,199.127.194.212,41858,443,tcp,0x00,0x40,530,vimeo,stream,nonvpn,TLS
131.202.240.150,199.127.194.212,41858,443,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
131.202.240.150,199.127.194.212,41858,443,tcp,0x00,0x40,211,vimeo,stream,nonvpn,TCP.SEGMENTS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,131.202.243.255,138,138,udp,0x00,0x40,274,vimeo,stream,nonvpn,MAILSLOT
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
199.127.194.212,131.202.240.150,443,41858,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
199.127.194.212,131.202.240.150,443,41858,tcp,0x00,0x40,543,vimeo,stream,nonvpn,TLS
131.202.240.150,199.127.194.212,41858,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,764,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,9432,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,14784,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,24150,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,8094,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,8094,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,8094,vimeo,stream,nonvpn,DATA
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,9432,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,8094,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,578,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,892,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,8094,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,8094,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,9432,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,8094,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,8094,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,9432,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,8094,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
131.202.240.150,72.21.91.187,58110,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,173.194.204.154,46300,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
173.194.204.154,131.202.240.150,443,46300,tcp,0x00,0x00,66,vimeo,stream,nonvpn,TCP
72.21.91.187,131.202.240.150,443,58110,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,706,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,764,vimeo,stream,nonvpn,DATA
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,DATA
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,12108,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,30840,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
