src_ip,dst_ip,src_port,dst_port,t_proto,dsfield,ip_flags,length,application,traffic_type,arc,d_proto
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,133,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,92,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,311,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,163,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,325,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,126,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,299,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,57,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,61,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,134,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,313,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,130,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,307,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,132,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,309,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,101,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,143,icq,chat,vpn,DATA
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,303,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,141,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,327,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,54,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,64,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,130,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,307,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,136,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,317,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,124,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,295,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,134,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,313,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,123,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,123,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,133,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,307,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,311,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,127,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,301,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,136,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,317,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,127,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,301,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,132,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,309,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,128,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,303,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,133,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,311,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,129,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,305,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,132,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,309,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,126,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,299,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,132,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,309,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,127,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,132,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,301,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,309,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
