src_ip,dst_ip,src_port,dst_port,t_proto,dsfield,ip_flags,length,application,traffic_type,arc,d_proto
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,264,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,164,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,76,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,76,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,152,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,352,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,152,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,43336,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,43336,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,43336,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,43336,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,64,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,152,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,88,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,64,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,152,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,52,sftp,filetransfer,vpn,TCP
10.8.8.138,75.101.155.12,35968,22,tcp,0x00,0x40,152,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
75.101.155.12,10.8.8.138,22,35968,tcp,0x08,0x40,1360,sftp,filetransfer,vpn,SSH
